[
  [-56.4, -64.1],
  [-58.1, -61.9],
  [-58.1, -62.1],
  [-58.1, -61.9],
  [-58.1, -62.1],
  [-58.4, -64.4],
  [-58.4, -63.6],
  [-58.4, -64.4],
  [-58.4, -63.4],
  [-58.4, -63.6],
  [-58.4, -62.9],
  [-58.4, -62.6],
  [-58.4, -62.9],
  [-58.4, -63.1],
  [-58.4, -62.4],
  [-58.4, -61.9],
  [-58.4, -62.1],
  [-58.6, -64.1],
  [-58.6, -64.4],
  [-58.6, -63.6],
  [-58.6, -62.6],
  [-58.6, -62.9],
  [-58.6, -62.6],
  [-58.6, -62.9],
  [-58.6, -62.1],
  [-58.6, -61.9],
  [-58.6, -62.1],
  [-58.9, -64.6],
  [-58.6, -61.6],
  [-58.9, -64.4],
  [-58.9, -64.6],
  [-58.9, -63.6],
  [-58.9, -63.9],
  [-58.9, -63.6],
  [-58.9, -63.9],
  [-58.9, -63.1],
  [-58.9, -62.9],
  [-58.9, -63.1],
  [-58.9, -62.4],
  [-59.1, -64.6],
  [-58.9, -61.6],
  [-58.9, -61.9],
  [-59.1, -64.4],
  [-59.1, -64.6],
  [-58.9, -61.6],
  [-59.1, -64.1],
  [-59.1, -63.9],
  [-59.1, -64.1],
  [-59.1, -63.4],
  [-59.1, -64.1],
  [-59.1, -63.1],
  [-59.1, -63.4],
  [-59.1, -63.1],
  [-59.1, -63.4],
  [-59.1, -62.4],
  [-59.1, -62.6],
  [-59.1, -63.4],
  [-59.1, -62.4],
  [-59.1, -62.6],
  [-59.1, -61.9],
  [-59.1, -61.6],
  [-59.1, -61.9],
  [-59.4, -64.4],
  [-59.4, -64.6],
  [-59.4, -63.1],
  [-59.4, -63.4],
  [-59.4, -63.6],
  [-59.4, -62.9],
  [-59.4, -63.1],
  [-59.4, -63.4],
  [-59.4, -62.6],
  [-59.4, -61.6],
  [-59.4, -61.9],
  [-59.4, -61.6],
  [-59.4, -61.9],
  [-59.4, -61.6],
  [-59.4, -61.9],
  [-59.6, -64.6],
  [-59.6, -63.4],
  [-59.6, -64.6],
  [-59.6, -63.1],
  [-59.6, -63.4],
  [-59.6, -63.1],
  [-59.6, -63.4],
  [-59.6, -62.4],
  [-59.6, -62.6],
  [-59.6, -62.4],
  [-59.6, -62.6],
  [-59.6, -62.9],
  [-59.6, -62.1],
  [-59.6, -62.9],
  [-59.6, -62.4],
  [-59.6, -62.6],
  [-59.6, -61.6],
  [-59.6, -61.9],
  [-59.9, -64.9],
  [-59.9, -65.1],
  [-59.9, -64.9],
  [-59.9, -65.1],
  [-59.9, -65.4],
  [-59.9, -64.6],
  [-59.9, -64.1],
  [-59.9, -64.4],
  [-59.9, -63.4],
  [-59.9, -63.6],
  [-59.9, -63.9],
  [-59.9, -63.1],
  [-59.9, -63.4],
  [-59.9, -63.6],
  [-59.9, -62.6],
  [-59.9, -62.9],
  [-59.9, -61.9],
  [-59.9, -62.1],
  [-59.9, -61.9],
  [-59.9, -62.1],
  [-59.9, -62.4],
  [-59.9, -61.9],
  [-59.9, -62.1],
  [-59.9, -62.9],
  [-59.9, -63.1],
  [-59.9, -63.4],
  [-59.9, -63.6],
  [-59.9, -63.4],
  [-59.9, -63.6],
  [-59.9, -63.4],
  [-59.9, -63.6],
  [-59.9, -62.9],
  [-59.9, -62.1],
  [-59.9, -62.9],
  [-59.9, -62.6],
  [-59.9, -62.9],
  [-59.9, -62.1],
  [-60.1, -65.4],
  [-59.9, -62.1],
  [-59.9, -62.9],
  [-59.9, -62.6],
  [-59.9, -62.9],
  [-59.9, -63.1],
  [-59.9, -62.6],
  [-59.9, -62.9],
  [-59.9, -62.1],
  [-60.1, -65.4],
  [-60.1, -65.1],
  [-60.1, -65.4],
  [-60.1, -64.4],
  [-60.1, -64.6],
  [-60.1, -65.4],
  [-59.9, -61.6],
  [-60.1, -64.9],
  [-60.1, -65.1],
  [-60.1, -65.4],
  [-60.1, -64.4],
  [-60.1, -64.6],
  [-60.1, -63.9],
  [-60.1, -64.1],
  [-60.1, -64.4],
  [-60.1, -64.6],
  [-60.1, -64.9],
  [-60.1, -64.1],
  [-60.1, -63.6],
  [-60.1, -63.9],
  [-60.1, -64.6],
  [-60.1, -64.4],
  [-60.1, -64.6],
  [-60.1, -63.9],
  [-60.1, -64.1],
  [-60.1, -63.4],
  [-60.1, -62.6],
  [-60.1, -62.9],
  [-60.1, -63.1],
  [-60.1, -63.4],
  [-60.1, -62.9],
  [-60.1, -63.1],
  [-60.1, -62.1],
  [-60.1, -62.4],
  [-60.1, -62.6],
  [-60.1, -61.9],
]
